Country,Item Type,Units Sold
Grenada,Clothes,4712
Grenada,Cosmetics,7746
Grenada,Fruits,14465
Grenada,Household,25814
Grenada,Meat,20242
Grenada,Office Supplies,15406
Grenada,Personal Care,12635
Grenada,Snacks,25825
Grenada,Vegetables,32159
Guatemala,Baby Food,22524
Guatemala,Beverages,25057
Guatemala,Cereal,9754
Guatemala,Cosmetics,8399
Guatemala,Fruits,16785
Guatemala,Household,12689
Guatemala,Meat,22408
Guatemala,Office Supplies,15604
Guatemala,Personal Care,21752
Guatemala,Snacks,558
Guatemala,Vegetables,4694
Guinea,Baby Food,24569
Guinea,Beverages,19499
Guinea,Cereal,8076
Guinea,Clothes,40333
Guinea,Cosmetics,29812
Guinea,Fruits,12707
Guinea,Household,17236
Guinea,Meat,22628
Guinea,Office Supplies,2575
Guinea,Personal Care,6832
Guinea,Snacks,598
Guinea,Vegetables,11037
Guinea-Bissau,Baby Food,28458
Guinea-Bissau,Cereal,2950
Guinea-Bissau,Clothes,21973
Guinea-Bissau,Cosmetics,13792
Guinea-Bissau,Fruits,23419
Guinea-Bissau,Household,11092
Guinea-Bissau,Meat,17179
Guinea-Bissau,Office Supplies,19910
Guinea-Bissau,Personal Care,13436
Guinea-Bissau,Snacks,22093
Guinea-Bissau,Vegetables,14098
Haiti,Baby Food,14247
Haiti,Beverages,23224
Haiti,Cereal,15633
Haiti,Clothes,18446
Haiti,Cosmetics,31957
Haiti,Fruits,19007
Haiti,Household,2231
Haiti,Meat,21265
Haiti,Office Supplies,258
Haiti,Personal Care,19353
Haiti,Snacks,23753
Haiti,Vegetables,24587
Honduras,Baby Food,22044
Honduras,Beverages,2621
Honduras,Cereal,16632
Honduras,Clothes,19297
Honduras,Cosmetics,19526
Honduras,Fruits,3191
Honduras,Household,13432
Honduras,Meat,19659
Honduras,Office Supplies,22021
Honduras,Personal Care,7426
Honduras,Snacks,11973
Honduras,Vegetables,17710
Hungary,Baby Food,40479
Hungary,Beverages,16676
Hungary,Clothes,10457
Hungary,Cosmetics,29916
Hungary,Fruits,10749
Hungary,Household,13574
Hungary,Office Supplies,16817
Hungary,Personal Care,7785
Hungary,Snacks,11170
Hungary,Vegetables,18653
Iceland,Baby Food,21203
Iceland,Beverages,9350
Iceland,Cereal,3931
Iceland,Clothes,6193
Iceland,Cosmetics,16205
Iceland,Fruits,1569
Iceland,Meat,15261
Iceland,Office Supplies,17209
Iceland,Personal Care,8707
Iceland,Snacks,13363
Iceland,Vegetables,2555
India,Baby Food,34836
India,Beverages,11817
India,Cereal,5132
India,Cosmetics,15875
India,Fruits,16370
India,Household,14282
India,Office Supplies,33616
India,Personal Care,36095
India,Snacks,16540
Indonesia,Beverages,32793
Indonesia,Cereal,7099
Indonesia,Clothes,25799
Indonesia,Cosmetics,2840
Indonesia,Fruits,14277
Indonesia,Household,28979
Indonesia,Meat,3811
Indonesia,Office Supplies,3604
Indonesia,Personal Care,23071
Indonesia,Vegetables,29068
Iran,Baby Food,27784
Iran,Beverages,10290
Iran,Clothes,4719
Iran,Cosmetics,26616
Iran,Fruits,19998
Iran,Household,29036
Iran,Meat,19979
Iran,Office Supplies,21566
Iran,Personal Care,615
Iran,Snacks,16573
Iran,Vegetables,8614
Iraq,Baby Food,15455
Iraq,Beverages,5371
Iraq,Cereal,7725
Iraq,Clothes,5949
Iraq,Cosmetics,2447
Iraq,Fruits,10970
Iraq,Household,13456
Iraq,Meat,19592
Iraq,Office Supplies,34339
Iraq,Personal Care,8147
Iraq,Snacks,9417
Iraq,Vegetables,2721
Ireland,Baby Food,5741
Ireland,Beverages,22627
Ireland,Cereal,4966
Ireland,Clothes,10795
Ireland,Cosmetics,8481
Ireland,Fruits,23102
Ireland,Household,23977
Ireland,Meat,7936
Ireland,Office Supplies,20694
Ireland,Personal Care,22648
Ireland,Snacks,1448
Ireland,Vegetables,22781
Israel,Baby Food,1616
Israel,Beverages,11364
Israel,Cereal,4880
Israel,Clothes,6361
Israel,Cosmetics,14447
Israel,Fruits,14674
Israel,Household,5789
Israel,Meat,22403
Israel,Office Supplies,12819
Israel,Personal Care,33904
Israel,Snacks,8397
Israel,Vegetables,19565
Italy,Baby Food,34015
Italy,Beverages,21496
Italy,Cereal,11653
Italy,Clothes,24725
Italy,Fruits,14989
Italy,Household,5855
Italy,Meat,6593
Italy,Office Supplies,23480
Italy,Personal Care,19194
Italy,Snacks,17373
Italy,Vegetables,18007
Jamaica,Baby Food,7361
Jamaica,Beverages,11388
Jamaica,Cereal,9554
Jamaica,Clothes,12188
Jamaica,Cosmetics,13162
Jamaica,Fruits,15406
Jamaica,Household,14343
Jamaica,Meat,6689
Jamaica,Office Supplies,2417
Jamaica,Personal Care,9590
Jamaica,Snacks,23107
Jamaica,Vegetables,19156
Japan,Baby Food,17829
Japan,Beverages,32050
Japan,Cereal,11272
Japan,Clothes,1008
Japan,Cosmetics,18568
Japan,Fruits,10978
Japan,Meat,10150
Japan,Office Supplies,5472
Japan,Personal Care,8269
Japan,Snacks,1591
Japan,Vegetables,15878
Jordan,Baby Food,5660
Jordan,Beverages,7297
Jordan,Cereal,9789
Jordan,Clothes,21981
Jordan,Cosmetics,29726
Jordan,Fruits,34128
Jordan,Household,8991
Jordan,Meat,12492
Jordan,Office Supplies,12992
Jordan,Personal Care,6498
Jordan,Snacks,4492
Jordan,Vegetables,22213
Kazakhstan,Baby Food,21815
Kazakhstan,Beverages,18013
Kazakhstan,Cereal,15566
Kazakhstan,Clothes,8631
Kazakhstan,Cosmetics,13697
Kazakhstan,Fruits,11555
Kazakhstan,Meat,3054
Kazakhstan,Personal Care,1713
Kazakhstan,Snacks,8904
Kazakhstan,Vegetables,19494
Kenya,Baby Food,8155
Kenya,Beverages,18928
Kenya,Cereal,4368
Kenya,Clothes,24677
Kenya,Cosmetics,2561
Kenya,Fruits,16722
Kenya,Meat,19476
Kenya,Office Supplies,24115
Kenya,Personal Care,33065
Kenya,Snacks,6999
Kenya,Vegetables,27469
Kiribati,Baby Food,8856
Kiribati,Beverages,8981
Kiribati,Cereal,17008
Kiribati,Clothes,17592
Kiribati,Fruits,10093
Kiribati,Household,10616
Kiribati,Meat,4348
Kiribati,Office Supplies,36356
Kiribati,Snacks,20651
Kiribati,Vegetables,13687
Kosovo,Baby Food,31605
Kosovo,Beverages,2839
Kosovo,Cereal,3346
Kosovo,Cosmetics,12754
Kosovo,Fruits,27993
Kosovo,Household,8494
Kosovo,Meat,16562
Kosovo,Office Supplies,31183
Kosovo,Personal Care,920
Kosovo,Snacks,10441
Kosovo,Vegetables,35199
Kuwait,Baby Food,14086
Kuwait,Beverages,5893
Kuwait,Clothes,13092
Kuwait,Cosmetics,3375
Kuwait,Fruits,29360
Kuwait,Household,10340
Kuwait,Meat,7796
Kuwait,Office Supplies,9726
Kuwait,Personal Care,9187
Kuwait,Snacks,26717
Kuwait,Vegetables,10576
Kyrgyzstan,Baby Food,16216
Kyrgyzstan,Beverages,22239
Kyrgyzstan,Clothes,4647
Kyrgyzstan,Fruits,15225
Kyrgyzstan,Household,5643
Kyrgyzstan,Meat,10226
Kyrgyzstan,Office Supplies,5837
Kyrgyzstan,Personal Care,12386
Kyrgyzstan,Snacks,16623
Kyrgyzstan,Vegetables,28635
Laos,Baby Food,16314
Laos,Beverages,14382
Laos,Cereal,6048
Laos,Clothes,7683
Laos,Cosmetics,18961
Laos,Fruits,12621
Laos,Household,15202
Laos,Meat,19123
Laos,Office Supplies,7720
Laos,Personal Care,31431
Laos,Snacks,15851
Laos,Vegetables,6127
Latvia,Baby Food,3136
Latvia,Beverages,21695
Latvia,Cereal,5462
Latvia,Clothes,10491
Latvia,Cosmetics,13799
Latvia,Fruits,5792
Latvia,Household,10661
Latvia,Meat,17670
Latvia,Office Supplies,11182
Latvia,Personal Care,27224
Latvia,Snacks,29316
Latvia,Vegetables,3519
Lebanon,Baby Food,15514
Lebanon,Beverages,33273
Lebanon,Cereal,30939
Lebanon,Clothes,37324
Lebanon,Cosmetics,8354
Lebanon,Fruits,5150
Lebanon,Household,18120
Lebanon,Meat,13175
Lebanon,Office Supplies,23367
Lebanon,Personal Care,8927
Lebanon,Vegetables,6093
Lesotho,Baby Food,17434
Lesotho,Beverages,24584
Lesotho,Cereal,21425
Lesotho,Clothes,7180
Lesotho,Fruits,11295
Lesotho,Household,30221
Lesotho,Meat,9540
Lesotho,Office Supplies,13733
Lesotho,Personal Care,19801
Lesotho,Snacks,16124
Lesotho,Vegetables,8530
Liberia,Baby Food,24011
Liberia,Beverages,8491
Liberia,Cereal,24960
Liberia,Clothes,18013
Liberia,Cosmetics,12701
Liberia,Fruits,15408
Liberia,Household,3674
Liberia,Meat,1985
Liberia,Office Supplies,10253
Liberia,Personal Care,4896
Liberia,Snacks,18724
Liberia,Vegetables,28142
Libya,Baby Food,15978
Libya,Beverages,22081
Libya,Cereal,18069
Libya,Clothes,11547
Libya,Cosmetics,8446
Libya,Fruits,3110
Libya,Household,22271
Libya,Meat,21950
Libya,Office Supplies,9917
Libya,Personal Care,25823
Libya,Snacks,9904
Libya,Vegetables,300
Liechtenstein,Baby Food,22435
Liechtenstein,Beverages,840
Liechtenstein,Cereal,21960
Liechtenstein,Clothes,3940
Liechtenstein,Cosmetics,138
Liechtenstein,Fruits,5469
Liechtenstein,Household,21644
Liechtenstein,Meat,9108
Liechtenstein,Office Supplies,7322
Liechtenstein,Personal Care,6779
Liechtenstein,Vegetables,16893
Lithuania,Beverages,7988
Lithuania,Cereal,14199
Lithuania,Clothes,20157
Lithuania,Cosmetics,6107
Lithuania,Fruits,24815
Lithuania,Household,7577
Lithuania,Meat,10728
Lithuania,Office Supplies,31600
Lithuania,Personal Care,13329
Lithuania,Vegetables,16860
Luxembourg,Baby Food,21169
Luxembourg,Cereal,3643
Luxembourg,Clothes,12685
Luxembourg,Cosmetics,15923
Luxembourg,Fruits,8252
Luxembourg,Household,19656
Luxembourg,Meat,6245
Luxembourg,Office Supplies,13943
Luxembourg,Personal Care,14386
Luxembourg,Snacks,18865
Luxembourg,Vegetables,11841
Macedonia,Baby Food,19725
Macedonia,Beverages,43413
Macedonia,Cereal,8563
Macedonia,Clothes,25609
Macedonia,Cosmetics,869
Macedonia,Fruits,24893
Macedonia,Household,17814
Macedonia,Meat,15378
Macedonia,Office Supplies,21818
Macedonia,Personal Care,15487
Macedonia,Snacks,23340
Macedonia,Vegetables,18581
Madagascar,Baby Food,9402
Madagascar,Beverages,13868
Madagascar,Cereal,20640
Madagascar,Clothes,25979
Madagascar,Cosmetics,1704
Madagascar,Fruits,30570
Madagascar,Household,12995
Madagascar,Meat,9632
Madagascar,Office Supplies,17636
Madagascar,Personal Care,9520
Madagascar,Snacks,30480
Madagascar,Vegetables,15704
Malawi,Baby Food,14800
Malawi,Beverages,19032
Malawi,Cereal,6936
Malawi,Cosmetics,18607
Malawi,Fruits,28796
Malawi,Household,6110
Malawi,Meat,22056
Malawi,Office Supplies,13110
Malawi,Personal Care,15896
Malawi,Snacks,14516
Malawi,Vegetables,20696
Malaysia,Baby Food,7350
Malaysia,Beverages,23238
Malaysia,Cereal,22413
Malaysia,Clothes,8938
Malaysia,Cosmetics,23912
Malaysia,Fruits,26922
Malaysia,Household,28248
Malaysia,Meat,8063
Malaysia,Office Supplies,20059
Malaysia,Personal Care,972
Malaysia,Snacks,21513
Malaysia,Vegetables,8740
Maldives,Baby Food,8181
Maldives,Beverages,15807
Maldives,Cereal,8011
Maldives,Clothes,15612
Maldives,Cosmetics,13501
Maldives,Fruits,21208
Maldives,Household,2450
Maldives,Meat,9031
Maldives,Office Supplies,10772
Maldives,Personal Care,28635
Maldives,Snacks,21675
Maldives,Vegetables,18056
Mali,Baby Food,28566
Mali,Beverages,24070
Mali,Cereal,15688
Mali,Clothes,10302
Mali,Cosmetics,19898
Mali,Fruits,18545
Mali,Household,13976
Mali,Meat,10095
Mali,Office Supplies,21920
Mali,Personal Care,18075
Mali,Snacks,12866
Mali,Vegetables,17353
Malta,Baby Food,30499
Malta,Beverages,8905
Malta,Cereal,9229
Malta,Cosmetics,42667
Malta,Fruits,21425
Malta,Household,3062
Malta,Meat,18728
Malta,Office Supplies,11116
Malta,Personal Care,12245
Malta,Snacks,9994
Malta,Vegetables,14305
Marshall Islands,Baby Food,15538
Marshall Islands,Beverages,26006
Marshall Islands,Cereal,10891
Marshall Islands,Clothes,12337
Marshall Islands,Cosmetics,16602
Marshall Islands,Fruits,9139
Marshall Islands,Household,15937
Marshall Islands,Office Supplies,1537
Marshall Islands,Personal Care,42308
Marshall Islands,Snacks,5385
Marshall Islands,Vegetables,6011
Mauritania,Baby Food,11518
Mauritania,Beverages,20113
Mauritania,Cereal,11045
Mauritania,Cosmetics,24945
Mauritania,Fruits,21223
Mauritania,Household,24765
Mauritania,Meat,25202
Mauritania,Office Supplies,3595
Mauritania,Personal Care,16914
Mauritania,Snacks,5396
Mauritania,Vegetables,8825
Mauritius ,Baby Food,29192
Mauritius ,Beverages,5068
Mauritius ,Cereal,30912
Mauritius ,Clothes,6045
Mauritius ,Cosmetics,47370
Mauritius ,Fruits,20724
Mauritius ,Household,13307
Mauritius ,Meat,9785
Mauritius ,Office Supplies,7012
Mauritius ,Personal Care,18728
Mauritius ,Snacks,6361
Mauritius ,Vegetables,5435
Mexico,Baby Food,7055
Mexico,Beverages,16801
Mexico,Cereal,5897
Mexico,Clothes,17043
Mexico,Cosmetics,10560
Mexico,Fruits,10939
Mexico,Household,16258
Mexico,Meat,3483
Mexico,Office Supplies,24624
Mexico,Personal Care,24362
Mexico,Snacks,9050
Mexico,Vegetables,7561
Moldova ,Baby Food,13421
Moldova ,Beverages,22566
Moldova ,Clothes,2366
Moldova ,Cosmetics,20180
Moldova ,Fruits,20339
Moldova ,Household,2378
Moldova ,Meat,35714
Moldova ,Office Supplies,2815
Moldova ,Personal Care,31442
Moldova ,Snacks,14993
Moldova ,Vegetables,8458
Monaco,Baby Food,8614
Monaco,Beverages,757
Monaco,Cereal,2197
Monaco,Clothes,29117
Monaco,Cosmetics,3206
Monaco,Household,15156
Monaco,Meat,615
Monaco,Office Supplies,1429
Monaco,Personal Care,6259
Monaco,Snacks,1057
Monaco,Vegetables,14980
Mongolia,Baby Food,3667
Mongolia,Beverages,27987
Mongolia,Cereal,4664
Mongolia,Clothes,3148
Mongolia,Cosmetics,10657
Mongolia,Fruits,14485
Mongolia,Household,23682
Mongolia,Meat,8402
Mongolia,Personal Care,8385
Mongolia,Snacks,8079
Mongolia,Vegetables,2988
Montenegro,Baby Food,10563
Montenegro,Beverages,22365
Montenegro,Cereal,9487
Montenegro,Clothes,43575
Montenegro,Cosmetics,16922
Montenegro,Fruits,8736
Montenegro,Household,10475
Montenegro,Office Supplies,7467
Montenegro,Personal Care,23683
Montenegro,Snacks,2694
Montenegro,Vegetables,13257
Morocco,Baby Food,7677
Morocco,Beverages,26260
Morocco,Cereal,7410
Morocco,Clothes,7690
Morocco,Cosmetics,27100
Morocco,Fruits,7911
Morocco,Household,856
Morocco,Office Supplies,14088
Morocco,Personal Care,17460
Morocco,Snacks,4587
Morocco,Vegetables,3555
Mozambique,Baby Food,5433
Mozambique,Beverages,11874
Mozambique,Cereal,5042
Mozambique,Clothes,3135
Mozambique,Cosmetics,5337
Mozambique,Fruits,22649
Mozambique,Household,34439
Mozambique,Meat,2480
Mozambique,Office Supplies,17105
Mozambique,Personal Care,30188
Mozambique,Snacks,9382
Mozambique,Vegetables,7075
Myanmar,Baby Food,21192
Myanmar,Beverages,1343
Myanmar,Cereal,14406
Myanmar,Clothes,6593
Myanmar,Cosmetics,22641
Myanmar,Fruits,954
Myanmar,Household,39333
Myanmar,Meat,17735
Myanmar,Office Supplies,3737
Myanmar,Personal Care,31338
Myanmar,Snacks,35091
Myanmar,Vegetables,35148
Namibia,Baby Food,9315
Namibia,Beverages,11073
Namibia,Cereal,7720
Namibia,Clothes,7884
Namibia,Cosmetics,16701
Namibia,Fruits,15929
Namibia,Household,2909
Namibia,Meat,14528
Namibia,Office Supplies,4710
Namibia,Personal Care,7952
Namibia,Snacks,2626
Namibia,Vegetables,19160
Nauru,Baby Food,4157
Nauru,Beverages,15375
Nauru,Cereal,5504
Nauru,Clothes,4094
Nauru,Cosmetics,19360
Nauru,Fruits,14913
Nauru,Household,2003
Nauru,Meat,29532
Nauru,Office Supplies,21620
Nauru,Personal Care,8421
Nauru,Vegetables,7475
Nepal,Baby Food,10456
Nepal,Beverages,5766
Nepal,Cereal,7989
Nepal,Clothes,11836
Nepal,Cosmetics,8094
Nepal,Fruits,45088
Nepal,Household,37060
Nepal,Meat,4821
Nepal,Office Supplies,3475
Nepal,Snacks,684
Nepal,Vegetables,20362
Netherlands,Baby Food,11347
Netherlands,Beverages,24700
Netherlands,Clothes,19498
Netherlands,Cosmetics,7017
Netherlands,Fruits,9465
Netherlands,Household,3727
Netherlands,Meat,5580
Netherlands,Office Supplies,20938
Netherlands,Personal Care,14421
Netherlands,Snacks,5453
Netherlands,Vegetables,22
New Zealand,Baby Food,27391
New Zealand,Beverages,22176
New Zealand,Cereal,13156
New Zealand,Clothes,9453
New Zealand,Cosmetics,19746
New Zealand,Fruits,2187
New Zealand,Household,15762
New Zealand,Meat,23571
New Zealand,Office Supplies,13301
New Zealand,Personal Care,22116
New Zealand,Snacks,6993
Nicaragua,Beverages,25587
Nicaragua,Cereal,13963
Nicaragua,Clothes,12221
Nicaragua,Fruits,13608
Nicaragua,Household,5688
Nicaragua,Meat,27205
Nicaragua,Office Supplies,15043
Nicaragua,Snacks,7824
Nicaragua,Vegetables,8857
Niger,Baby Food,31954
Niger,Beverages,8461
Niger,Cereal,16372
Niger,Clothes,10487
Niger,Cosmetics,12363
Niger,Fruits,23670
Niger,Household,21742
Niger,Meat,20166
Niger,Office Supplies,30808
Niger,Personal Care,22166
Niger,Snacks,1262
Niger,Vegetables,29082
Nigeria,Baby Food,3903
Nigeria,Beverages,22909
Nigeria,Cereal,9085
Nigeria,Clothes,1198
Nigeria,Cosmetics,20441
Nigeria,Household,8317
Nigeria,Meat,19052
Nigeria,Office Supplies,7368
Nigeria,Personal Care,11758
Nigeria,Snacks,23790
Nigeria,Vegetables,9221
North Korea,Beverages,13379
North Korea,Cereal,9016
North Korea,Clothes,29858
North Korea,Cosmetics,1047
North Korea,Fruits,47462
North Korea,Household,19129
North Korea,Meat,9963
North Korea,Personal Care,11156
North Korea,Snacks,13705
Norway,Baby Food,16505
Norway,Beverages,14068
Norway,Cereal,14451
Norway,Clothes,19865
Norway,Cosmetics,25786
Norway,Fruits,19428
Norway,Household,4304
Norway,Meat,13690
Norway,Office Supplies,9087
Norway,Personal Care,15066
Norway,Snacks,17274
Norway,Vegetables,4344
Oman,Baby Food,29055
Oman,Beverages,18697
Oman,Cereal,19979
Oman,Clothes,24015
Oman,Cosmetics,22074
Oman,Fruits,17064
Oman,Household,4011
Oman,Meat,8922
Oman,Office Supplies,20089
Oman,Personal Care,5593
Oman,Snacks,13711
Pakistan,Baby Food,13925
Pakistan,Beverages,22095
Pakistan,Cereal,19637
Pakistan,Clothes,16310
Pakistan,Cosmetics,9892
Pakistan,Fruits,17327
Pakistan,Household,9932
Pakistan,Meat,2554
Pakistan,Office Supplies,10439
Pakistan,Personal Care,23219
Pakistan,Snacks,16696
Pakistan,Vegetables,33976
Palau,Baby Food,26775
Palau,Beverages,3888
Palau,Cereal,34283
Palau,Clothes,9803
Palau,Cosmetics,19282
Palau,Fruits,3996
Palau,Household,15509
Palau,Meat,7951
Palau,Personal Care,3081
Palau,Snacks,15859
Palau,Vegetables,19041
Panama,Baby Food,15246
Panama,Cereal,18324
Panama,Clothes,2733
Panama,Cosmetics,23241
Panama,Fruits,17921
Panama,Household,27750
Panama,Meat,31751
Panama,Office Supplies,5921
Panama,Personal Care,21780
Panama,Snacks,18606
Panama,Vegetables,10873
Papua New Guinea,Baby Food,4333
Papua New Guinea,Beverages,17923
Papua New Guinea,Cereal,20426
Papua New Guinea,Clothes,9829
Papua New Guinea,Cosmetics,23304
Papua New Guinea,Household,28979
Papua New Guinea,Meat,16926
