Country,Item Type,Units Sold
Papua New Guinea,Office Supplies,11370
Papua New Guinea,Snacks,2250
Papua New Guinea,Vegetables,7609
Philippines,Baby Food,10083
Philippines,Beverages,9652
Philippines,Cereal,39825
Philippines,Clothes,4345
Philippines,Cosmetics,17095
Philippines,Fruits,12238
Philippines,Household,8702
Philippines,Office Supplies,13023
Philippines,Personal Care,10868
Philippines,Snacks,12192
Poland,Baby Food,13262
Poland,Beverages,19578
Poland,Cereal,37721
Poland,Clothes,7643
Poland,Cosmetics,6845
Poland,Household,14643
Poland,Meat,11756
Poland,Office Supplies,17396
Poland,Personal Care,5060
Poland,Snacks,20607
Poland,Vegetables,12201
Portugal,Baby Food,13971
Portugal,Beverages,4859
Portugal,Cereal,20439
Portugal,Clothes,2265
Portugal,Cosmetics,10292
Portugal,Household,8784
Portugal,Meat,26592
Portugal,Office Supplies,46184
Portugal,Personal Care,5104
Portugal,Snacks,14434
Portugal,Vegetables,5511
Qatar,Baby Food,1743
Qatar,Cereal,29058
Qatar,Clothes,18327
Qatar,Cosmetics,18225
Qatar,Fruits,33231
Qatar,Household,31625
Qatar,Meat,15165
Qatar,Office Supplies,8284
Qatar,Personal Care,12333
Qatar,Snacks,12552
Qatar,Vegetables,31383
Republic of the Congo,Baby Food,13595
Republic of the Congo,Beverages,4821
Republic of the Congo,Cereal,8438
Republic of the Congo,Clothes,19599
Republic of the Congo,Cosmetics,22662
Republic of the Congo,Fruits,23360
Republic of the Congo,Household,12997
Republic of the Congo,Meat,31478
Republic of the Congo,Office Supplies,18240
Republic of the Congo,Personal Care,22971
Republic of the Congo,Snacks,20506
Republic of the Congo,Vegetables,16659
Romania,Baby Food,24962
Romania,Beverages,10565
Romania,Cereal,21947
Romania,Clothes,27856
Romania,Cosmetics,24550
Romania,Fruits,26143
Romania,Household,4580
Romania,Meat,13769
Romania,Office Supplies,11315
Romania,Personal Care,24372
Romania,Snacks,29820
Romania,Vegetables,2809
Russia,Baby Food,16775
Russia,Beverages,19923
Russia,Cereal,1944
Russia,Clothes,25606
Russia,Cosmetics,17129
Russia,Fruits,15990
Russia,Household,7488
Russia,Meat,7392
Russia,Office Supplies,31030
Russia,Personal Care,17195
Russia,Snacks,23517
Russia,Vegetables,5119
Rwanda,Baby Food,30197
Rwanda,Beverages,20337
Rwanda,Clothes,20652
Rwanda,Cosmetics,11919
Rwanda,Fruits,17266
Rwanda,Household,8508
Rwanda,Meat,26887
Rwanda,Office Supplies,50011
Rwanda,Personal Care,11385
Rwanda,Snacks,18016
Rwanda,Vegetables,6867
Saint Kitts and Nevis ,Baby Food,14672
Saint Kitts and Nevis ,Beverages,19497
Saint Kitts and Nevis ,Cereal,15620
Saint Kitts and Nevis ,Clothes,18369
Saint Kitts and Nevis ,Cosmetics,18003
Saint Kitts and Nevis ,Fruits,9377
Saint Kitts and Nevis ,Household,5292
Saint Kitts and Nevis ,Meat,13298
Saint Kitts and Nevis ,Office Supplies,9672
Saint Kitts and Nevis ,Personal Care,28338
Saint Kitts and Nevis ,Snacks,7906
Saint Kitts and Nevis ,Vegetables,27126
Saint Lucia,Baby Food,25481
Saint Lucia,Beverages,23535
Saint Lucia,Cereal,6960
Saint Lucia,Cosmetics,32321
Saint Lucia,Fruits,16616
Saint Lucia,Household,4445
Saint Lucia,Meat,13906
Saint Lucia,Office Supplies,4655
Saint Lucia,Personal Care,14235
Saint Lucia,Snacks,1993
Saint Lucia,Vegetables,17208
Saint Vincent and the Grenadines,Baby Food,11221
Saint Vincent and the Grenadines,Beverages,20802
Saint Vincent and the Grenadines,Cereal,9072
Saint Vincent and the Grenadines,Clothes,21863
Saint Vincent and the Grenadines,Cosmetics,1167
Saint Vincent and the Grenadines,Fruits,22375
Saint Vincent and the Grenadines,Household,15688
Saint Vincent and the Grenadines,Meat,3901
Saint Vincent and the Grenadines,Office Supplies,5689
Saint Vincent and the Grenadines,Personal Care,6905
Saint Vincent and the Grenadines,Vegetables,11811
Samoa ,Baby Food,17258
Samoa ,Beverages,13309
Samoa ,Cereal,5840
Samoa ,Clothes,12509
Samoa ,Cosmetics,34766
Samoa ,Fruits,13862
Samoa ,Household,17736
Samoa ,Meat,11158
Samoa ,Office Supplies,11447
Samoa ,Personal Care,19683
Samoa ,Vegetables,40709
San Marino,Baby Food,13595
San Marino,Beverages,14681
San Marino,Cereal,15691
San Marino,Clothes,21124
San Marino,Cosmetics,12302
San Marino,Fruits,19387
San Marino,Household,10596
San Marino,Meat,10031
San Marino,Office Supplies,26215
San Marino,Personal Care,25889
San Marino,Snacks,11303
San Marino,Vegetables,19611
Sao Tome and Principe,Baby Food,12250
Sao Tome and Principe,Beverages,8829
Sao Tome and Principe,Cereal,29518
Sao Tome and Principe,Clothes,19979
Sao Tome and Principe,Cosmetics,13148
Sao Tome and Principe,Fruits,30941
Sao Tome and Principe,Household,9015
Sao Tome and Principe,Meat,3275
Sao Tome and Principe,Office Supplies,18845
Sao Tome and Principe,Personal Care,14104
Sao Tome and Principe,Snacks,14523
Sao Tome and Principe,Vegetables,30737
Saudi Arabia,Baby Food,29595
Saudi Arabia,Cereal,7193
Saudi Arabia,Cosmetics,7755
Saudi Arabia,Household,5293
Saudi Arabia,Meat,14484
Saudi Arabia,Office Supplies,7505
Saudi Arabia,Personal Care,11988
Saudi Arabia,Snacks,34027
Saudi Arabia,Vegetables,22801
Senegal,Baby Food,5594
Senegal,Beverages,24706
Senegal,Cereal,11127
Senegal,Clothes,1493
Senegal,Cosmetics,25128
Senegal,Fruits,27655
Senegal,Household,23491
Senegal,Meat,6735
Senegal,Personal Care,15082
Senegal,Snacks,17314
Senegal,Vegetables,23004
Serbia,Baby Food,6798
Serbia,Beverages,33680
Serbia,Cereal,11579
Serbia,Clothes,13657
Serbia,Cosmetics,12783
Serbia,Fruits,9102
Serbia,Household,6115
Serbia,Meat,14798
Serbia,Office Supplies,22770
Serbia,Snacks,23108
Serbia,Vegetables,42350
Seychelles ,Baby Food,20560
Seychelles ,Beverages,16657
Seychelles ,Cereal,17354
Seychelles ,Clothes,22071
Seychelles ,Fruits,18871
Seychelles ,Household,10678
Seychelles ,Meat,8750
Seychelles ,Office Supplies,27017
Seychelles ,Personal Care,3762
Seychelles ,Snacks,8390
Seychelles ,Vegetables,18286
Sierra Leone,Beverages,20402
Sierra Leone,Cereal,23231
Sierra Leone,Cosmetics,23440
Sierra Leone,Fruits,8250
Sierra Leone,Household,24524
Sierra Leone,Meat,18357
Sierra Leone,Office Supplies,11906
Sierra Leone,Personal Care,14569
Sierra Leone,Snacks,2430
Sierra Leone,Vegetables,9956
Singapore,Baby Food,43979
Singapore,Beverages,4571
Singapore,Cereal,18274
Singapore,Clothes,692
Singapore,Cosmetics,6238
Singapore,Fruits,8285
Singapore,Meat,9007
Singapore,Office Supplies,7694
Singapore,Personal Care,20755
Singapore,Snacks,3894
Singapore,Vegetables,15406
Slovakia,Baby Food,4835
Slovakia,Beverages,28980
Slovakia,Cereal,2303
Slovakia,Clothes,10154
Slovakia,Cosmetics,25027
Slovakia,Fruits,314
Slovakia,Household,5897
Slovakia,Meat,166
Slovakia,Office Supplies,33207
Slovakia,Personal Care,6158
Slovakia,Snacks,11577
Slovakia,Vegetables,28740
Slovenia,Baby Food,2011
Slovenia,Beverages,28562
Slovenia,Cereal,26234
Slovenia,Clothes,21547
Slovenia,Cosmetics,19344
Slovenia,Fruits,26730
Slovenia,Household,22629
Slovenia,Meat,9822
Slovenia,Office Supplies,9736
Slovenia,Personal Care,11346
Slovenia,Vegetables,6634
Solomon Islands,Baby Food,46727
Solomon Islands,Beverages,15924
Solomon Islands,Cereal,3404
Solomon Islands,Clothes,10373
Solomon Islands,Cosmetics,12136
Solomon Islands,Fruits,23800
Solomon Islands,Household,11211
Solomon Islands,Meat,11026
Solomon Islands,Office Supplies,17696
Solomon Islands,Personal Care,31721
Solomon Islands,Snacks,9742
Solomon Islands,Vegetables,18042
Somalia,Baby Food,29103
Somalia,Beverages,20776
Somalia,Cereal,17290
Somalia,Clothes,33471
Somalia,Cosmetics,24380
Somalia,Fruits,4824
Somalia,Household,13172
Somalia,Meat,12503
Somalia,Office Supplies,4101
Somalia,Personal Care,40099
Somalia,Snacks,13662
Somalia,Vegetables,8971
South Africa,Baby Food,21384
South Africa,Beverages,14378
South Africa,Cereal,4453
South Africa,Clothes,19372
South Africa,Cosmetics,14815
South Africa,Fruits,7772
South Africa,Household,20888
South Africa,Meat,21127
South Africa,Office Supplies,5501
South Africa,Personal Care,1498
South Africa,Snacks,1845
South Africa,Vegetables,6274
South Korea,Baby Food,6926
South Korea,Beverages,6626
South Korea,Cereal,4284
South Korea,Clothes,12619
South Korea,Cosmetics,13759
South Korea,Fruits,29979
South Korea,Household,41736
South Korea,Meat,14545
South Korea,Office Supplies,11732
South Korea,Personal Care,27351
South Korea,Snacks,23330
South Korea,Vegetables,8934
South Sudan,Baby Food,21856
South Sudan,Beverages,25762
South Sudan,Cereal,17126
South Sudan,Cosmetics,25781
South Sudan,Fruits,6434
South Sudan,Household,22650
South Sudan,Meat,19111
South Sudan,Office Supplies,20015
South Sudan,Personal Care,8141
South Sudan,Snacks,9777
South Sudan,Vegetables,650
Spain,Baby Food,9558
Spain,Beverages,9679
Spain,Cereal,13408
Spain,Clothes,12598
Spain,Cosmetics,5444
Spain,Fruits,23310
Spain,Household,11787
Spain,Meat,21016
Spain,Office Supplies,8833
Spain,Personal Care,2666
Spain,Snacks,5465
Spain,Vegetables,37450
Sri Lanka,Baby Food,4312
Sri Lanka,Beverages,17201
Sri Lanka,Cereal,11798
Sri Lanka,Clothes,18194
Sri Lanka,Cosmetics,23514
Sri Lanka,Fruits,9071
Sri Lanka,Household,9756
Sri Lanka,Meat,11737
Sri Lanka,Office Supplies,25119
Sri Lanka,Personal Care,5966
Sri Lanka,Snacks,25714
Sri Lanka,Vegetables,17103
Sudan,Baby Food,10497
Sudan,Beverages,28875
Sudan,Cereal,16829
Sudan,Clothes,4489
Sudan,Cosmetics,15368
Sudan,Fruits,28051
Sudan,Household,34019
Sudan,Meat,9249
Sudan,Office Supplies,22962
Sudan,Personal Care,10382
Sudan,Snacks,6248
Sudan,Vegetables,17453
Swaziland,Baby Food,20469
Swaziland,Beverages,4627
Swaziland,Cereal,8880
Swaziland,Clothes,16881
Swaziland,Cosmetics,4774
Swaziland,Fruits,35828
Swaziland,Household,12718
Swaziland,Meat,2256
Swaziland,Office Supplies,27092
Swaziland,Personal Care,28321
Swaziland,Vegetables,14918
Sweden,Baby Food,28804
Sweden,Cereal,8395
Sweden,Cosmetics,33374
Sweden,Fruits,19714
Sweden,Household,13930
Sweden,Meat,11960
Sweden,Personal Care,20353
Sweden,Snacks,22803
Sweden,Vegetables,15932
Switzerland,Baby Food,30184
Switzerland,Beverages,13966
Switzerland,Cereal,5787
Switzerland,Clothes,21945
Switzerland,Cosmetics,36287
Switzerland,Fruits,21321
Switzerland,Household,1607
Switzerland,Meat,16728
Switzerland,Office Supplies,150
Switzerland,Personal Care,6614
Switzerland,Snacks,15877
Switzerland,Vegetables,12690
Syria,Beverages,11617
Syria,Cereal,9876
Syria,Clothes,21829
Syria,Cosmetics,8288
Syria,Fruits,21757
Syria,Household,7485
Syria,Meat,12001
Syria,Personal Care,2059
Syria,Snacks,8977
Syria,Vegetables,23552
Taiwan,Baby Food,15571
Taiwan,Beverages,10560
Taiwan,Cereal,5985
Taiwan,Clothes,33977
Taiwan,Cosmetics,24215
Taiwan,Fruits,5831
Taiwan,Household,12139
Taiwan,Meat,22886
Taiwan,Office Supplies,10443
Taiwan,Personal Care,25422
Taiwan,Vegetables,23493
Tajikistan,Baby Food,30720
Tajikistan,Beverages,25922
Tajikistan,Cereal,23407
Tajikistan,Clothes,15711
Tajikistan,Fruits,15659
Tajikistan,Meat,9509
Tajikistan,Office Supplies,14082
Tajikistan,Personal Care,18652
Tajikistan,Vegetables,17323
Tanzania,Baby Food,7880
Tanzania,Beverages,1900
Tanzania,Cereal,19758
Tanzania,Clothes,8471
Tanzania,Fruits,20620
Tanzania,Household,26942
Tanzania,Meat,11108
Tanzania,Office Supplies,6470
Tanzania,Personal Care,25761
Tanzania,Snacks,19402
Tanzania,Vegetables,2450
Thailand,Baby Food,22675
Thailand,Beverages,16034
Thailand,Cereal,376
Thailand,Clothes,2128
Thailand,Cosmetics,12427
Thailand,Fruits,18465
Thailand,Household,9892
Thailand,Meat,8394
Thailand,Personal Care,9484
Thailand,Snacks,17526
Thailand,Vegetables,16287
The Bahamas,Baby Food,33973
The Bahamas,Beverages,5938
The Bahamas,Cereal,25346
The Bahamas,Clothes,13887
The Bahamas,Cosmetics,12188
The Bahamas,Household,6732
The Bahamas,Personal Care,771
The Bahamas,Snacks,9491
The Bahamas,Vegetables,22336
The Gambia,Baby Food,20958
The Gambia,Beverages,8786
The Gambia,Cereal,2117
The Gambia,Cosmetics,3086
The Gambia,Fruits,5630
The Gambia,Household,19814
The Gambia,Meat,17065
The Gambia,Office Supplies,15427
The Gambia,Snacks,9360
The Gambia,Vegetables,17082
Togo,Baby Food,19984
Togo,Beverages,18731
Togo,Cereal,4754
Togo,Clothes,9769
Togo,Cosmetics,8386
Togo,Fruits,25107
Togo,Household,5008
Togo,Meat,8106
Togo,Office Supplies,23697
Togo,Personal Care,7353
Togo,Snacks,1282
Togo,Vegetables,20895
Tonga,Baby Food,16109
Tonga,Beverages,29011
Tonga,Cereal,23500
Tonga,Clothes,7235
Tonga,Cosmetics,7875
Tonga,Fruits,26414
Tonga,Household,12023
Tonga,Meat,31576
Tonga,Office Supplies,24602
Tonga,Personal Care,8004
Tonga,Snacks,23775
Tonga,Vegetables,11774
Trinidad and Tobago,Baby Food,5172
Trinidad and Tobago,Beverages,15546
Trinidad and Tobago,Cereal,1335
Trinidad and Tobago,Cosmetics,12800
Trinidad and Tobago,Fruits,11334
Trinidad and Tobago,Household,26117
Trinidad and Tobago,Meat,7798
Trinidad and Tobago,Office Supplies,12492
Trinidad and Tobago,Personal Care,6703
Trinidad and Tobago,Snacks,19294
Trinidad and Tobago,Vegetables,3294
Tunisia ,Baby Food,16859
Tunisia ,Beverages,9566
Tunisia ,Cereal,34718
Tunisia ,Clothes,26721
Tunisia ,Cosmetics,15238
Tunisia ,Household,11787
Tunisia ,Meat,15412
Tunisia ,Personal Care,19976
Tunisia ,Snacks,24322
Tunisia ,Vegetables,19902
Turkey,Baby Food,7320
Turkey,Beverages,15878
Turkey,Cereal,15579
Turkey,Clothes,35258
Turkey,Cosmetics,23045
Turkey,Fruits,22407
Turkey,Household,23397
Turkey,Meat,18078
Turkey,Office Supplies,3704
Turkey,Personal Care,11753
Turkey,Snacks,8554
Turkey,Vegetables,12070
Turkmenistan,Baby Food,241
Turkmenistan,Beverages,15922
Turkmenistan,Cereal,2230
Turkmenistan,Clothes,19513
Turkmenistan,Cosmetics,19580
Turkmenistan,Fruits,15314
Turkmenistan,Household,28250
Turkmenistan,Meat,16061
Turkmenistan,Office Supplies,24765
Turkmenistan,Personal Care,17152
Turkmenistan,Vegetables,5530
Tuvalu,Baby Food,30355
Tuvalu,Beverages,10441
Tuvalu,Cereal,10563
Tuvalu,Clothes,8875
Tuvalu,Cosmetics,13304
Tuvalu,Fruits,4028
Tuvalu,Household,20632
Tuvalu,Office Supplies,1701
Tuvalu,Personal Care,19061
Tuvalu,Snacks,10198
Tuvalu,Vegetables,6631
Uganda,Beverages,23799
Uganda,Cereal,25267
Uganda,Clothes,19653
Uganda,Cosmetics,1680
Uganda,Fruits,7981
Uganda,Household,7433
Uganda,Meat,7315
Uganda,Office Supplies,22528
Uganda,Personal Care,13685
Uganda,Snacks,2259
Uganda,Vegetables,6428
Ukraine,Baby Food,1161
Ukraine,Beverages,18442
Ukraine,Cereal,24539
Ukraine,Clothes,13382
Ukraine,Cosmetics,37816
Ukraine,Household,4847
Ukraine,Meat,19685
Ukraine,Office Supplies,31636
Ukraine,Personal Care,29608
Ukraine,Snacks,1443
Ukraine,Vegetables,5794
United Arab Emirates,Baby Food,264
United Arab Emirates,Beverages,6360
United Arab Emirates,Clothes,12753
United Arab Emirates,Cosmetics,20855
United Arab Emirates,Fruits,9737
United Arab Emirates,Household,14441
United Arab Emirates,Meat,15286
United Arab Emirates,Personal Care,14453
United Arab Emirates,Snacks,1629
United Arab Emirates,Vegetables,9556
United Kingdom,Baby Food,13693
United Kingdom,Beverages,10719
United Kingdom,Cereal,5720
United Kingdom,Clothes,18012
United Kingdom,Cosmetics,18449
United Kingdom,Fruits,7290
United Kingdom,Household,13809
United Kingdom,Office Supplies,3829
United Kingdom,Personal Care,31919
United Kingdom,Snacks,3529
United Kingdom,Vegetables,16857
United States of America,Baby Food,22976
United States of America,Beverages,32797
United States of America,Cereal,12936
United States of America,Clothes,8007
United States of America,Cosmetics,8127
United States of America,Fruits,13772
United States of America,Household,16208
United States of America,Meat,18859
United States of America,Office Supplies,29176
United States of America,Personal Care,18521
United States of America,Snacks,10900
United States of America,Vegetables,7080
Uzbekistan,Baby Food,8613
Uzbekistan,Beverages,18744
Uzbekistan,Cereal,48271
Uzbekistan,Clothes,6867
Uzbekistan,Cosmetics,23544
Uzbekistan,Fruits,8678
Uzbekistan,Household,12929
Uzbekistan,Meat,23148
Uzbekistan,Office Supplies,18928
Uzbekistan,Personal Care,24246
Uzbekistan,Snacks,3896
Vanuatu,Beverages,7146
Vanuatu,Cereal,34294
Vanuatu,Clothes,1869
Vanuatu,Cosmetics,19615
Vanuatu,Fruits,25890
Vanuatu,Household,15620
Vanuatu,Meat,24020
Vanuatu,Office Supplies,31603
Vanuatu,Personal Care,9444
Vanuatu,Snacks,25067
Vanuatu,Vegetables,33362
Vatican City,Baby Food,5762
Vatican City,Beverages,17683
Vatican City,Cereal,2073
Vatican City,Clothes,11962
Vatican City,Cosmetics,3784
Vatican City,Fruits,15244
Vatican City,Household,12069
Vatican City,Meat,9381
Vatican City,Office Supplies,2162
Vatican City,Personal Care,11701
Vatican City,Snacks,15149
Vatican City,Vegetables,8550
Vietnam,Baby Food,8865
Vietnam,Beverages,13342
Vietnam,Cereal,20643
Vietnam,Clothes,12085
Vietnam,Cosmetics,6384
Vietnam,Fruits,12360
Vietnam,Household,7257
Vietnam,Meat,3921
Vietnam,Office Supplies,18784
Vietnam,Personal Care,321
Vietnam,Snacks,7665
Vietnam,Vegetables,8788
Yemen,Baby Food,7382
Yemen,Beverages,11849
Yemen,Cereal,22339
Yemen,Clothes,6513
Yemen,Cosmetics,21733
Yemen,Fruits,4675
Yemen,Household,5679
Yemen,Office Supplies,12565
Yemen,Personal Care,26148
Yemen,Snacks,4299
Yemen,Vegetables,17216
Zambia,Baby Food,26100
Zambia,Beverages,17451
Zambia,Cereal,20563
Zambia,Clothes,1374
Zambia,Cosmetics,5359
Zambia,Fruits,3524
Zambia,Household,10817
Zambia,Meat,24546
Zambia,Office Supplies,15102
Zambia,Personal Care,15145
Zambia,Snacks,13798
Zambia,Vegetables,991
Zimbabwe,Baby Food,13079
Zimbabwe,Beverages,5805
Zimbabwe,Cereal,9659
Zimbabwe,Clothes,12098
Zimbabwe,Fruits,29153
Zimbabwe,Household,5372
Zimbabwe,Meat,17743
Zimbabwe,Office Supplies,8136
Zimbabwe,Personal Care,6684
Zimbabwe,Snacks,9241
Zimbabwe,Vegetables,27725
